-1.896000E-005,-4.2E+0,
-1.895000E-005,-4.2E+0,
-1.894000E-005,-4.4E+0,
-1.893000E-005,-4.6E+0,
-1.892000E-005,-4.8E+0,
-1.891000E-005,-4.8E+0,
-1.890000E-005,-5.2E+0,
-1.889000E-005,-5E+0,
-1.888000E-005,-5.2E+0,
-1.887000E-005,-5.2E+0,
-1.886000E-005,-5.2E+0,
-1.885000E-005,-5E+0,
-1.884000E-005,-5.2E+0,
-1.883000E-005,-5.2E+0,
-1.882000E-005,-5.2E+0,
-1.881000E-005,-5.4E+0,
-1.880000E-005,-5.4E+0,
-1.879000E-005,-5.8E+0,
-1.878000E-005,-5.6E+0,
-1.877000E-005,-5.8E+0,
-1.876000E-005,-6E+0,
-1.875000E-005,-5.8E+0,
-1.874000E-005,-5.8E+0,
-1.873000E-005,-5.6E+0,
-1.872000E-005,-5.6E+0,
-1.871000E-005,-5.4E+0,
-1.870000E-005,-5.4E+0,
-1.869000E-005,-5.4E+0,
-1.868000E-005,-5.4E+0,
-1.867000E-005,-5.6E+0,
-1.866000E-005,-5.6E+0,
-1.865000E-005,-5.6E+0,
-1.864000E-005,-5.8E+0,
-1.863000E-005,-5.6E+0,
-1.862000E-005,-5.6E+0,
-1.861000E-005,-5.6E+0,
-1.860000E-005,-5.4E+0,
-1.859000E-005,-5.2E+0,
-1.858000E-005,-5E+0,
-1.857000E-005,-5E+0,
-1.856000E-005,-5E+0,
-1.855000E-005,-5E+0,
-1.854000E-005,-4.8E+0,
-1.853000E-005,-4.8E+0,
-1.852000E-005,-4.8E+0,
-1.851000E-005,-4.8E+0,
-1.850000E-005,-4.8E+0,
-1.849000E-005,-4.6E+0,
-1.848000E-005,-4.6E+0,
-1.847000E-005,-4.6E+0,
-1.846000E-005,-4.4E+0,
-1.845000E-005,-4.2E+0,
-1.844000E-005,-4E+0,
-1.843000E-005,-3.8E+0,
-1.842000E-005,-3.6E+0,
-1.841000E-005,-3.6E+0,
-1.840000E-005,-3.6E+0,
-1.839000E-005,-3.4E+0,
-1.838000E-005,-3.2E+0,
-1.837000E-005,-3.2E+0,
-1.836000E-005,-3E+0,
-1.835000E-005,-3E+0,
-1.834000E-005,-2.8E+0,
-1.833000E-005,-2.4E+0,
-1.832000E-005,-2.4E+0,
-1.831000E-005,-2.2E+0,
-1.830000E-005,-2E+0,
-1.829000E-005,-1.8E+0,
-1.828000E-005,-1.6E+0,
-1.827000E-005,-1.2E+0,
-1.826000E-005,-1.4E+0,
-1.825000E-005,-1.2E+0,
-1.824000E-005,-1.2E+0,
-1.823000E-005,-1E+0,
-1.822000E-005,-8E-1,
-1.821000E-005,-6E-1,
-1.820000E-005,0E+0,
-1.819000E-005,2E-1,
-1.818000E-005,6E-1,
-1.817000E-005,6E-1,
-1.816000E-005,1E+0,
-1.815000E-005,8E-1,
-1.814000E-005,1E+0,
-1.813000E-005,1E+0,
-1.812000E-005,1E+0,
-1.811000E-005,1.2E+0,
-1.810000E-005,1.4E+0,
-1.809000E-005,1.4E+0,
-1.808000E-005,1.6E+0,
-1.807000E-005,1.8E+0,
-1.806000E-005,2.2E+0,
-1.805000E-005,2.4E+0,
-1.804000E-005,2.6E+0,
-1.803000E-005,2.6E+0,
-1.802000E-005,2.8E+0,
-1.801000E-005,3E+0,
-1.800000E-005,3E+0,
-1.799000E-005,3E+0,
-1.798000E-005,3E+0,
-1.797000E-005,3E+0,
-1.796000E-005,3E+0,
-1.795000E-005,3.2E+0,
-1.794000E-005,3.4E+0,
-1.793000E-005,3.6E+0,
-1.792000E-005,3.8E+0,
-1.791000E-005,4E+0,
-1.790000E-005,4.2E+0,
-1.789000E-005,4.2E+0,
-1.788000E-005,4.2E+0,
-1.787000E-005,4.2E+0,
-1.786000E-005,4.4E+0,
-1.785000E-005,4.2E+0,
-1.784000E-005,4.4E+0,
-1.783000E-005,4.4E+0,
-1.782000E-005,4.6E+0,
-1.781000E-005,4.6E+0,
-1.780000E-005,4.6E+0,
-1.779000E-005,4.6E+0,
-1.778000E-005,5E+0,
-1.777000E-005,4.8E+0,
-1.776000E-005,5E+0,
-1.775000E-005,5E+0,
-1.774000E-005,5E+0,
-1.773000E-005,5E+0,
-1.772000E-005,5E+0,
-1.771000E-005,4.8E+0,
-1.770000E-005,4.8E+0,
-1.769000E-005,4.8E+0,
-1.768000E-005,4.8E+0,
-1.767000E-005,5E+0,
-1.766000E-005,5E+0,
-1.765000E-005,5E+0,
-1.764000E-005,5E+0,
-1.763000E-005,5.2E+0,
-1.762000E-005,5.4E+0,
-1.761000E-005,5.2E+0,
-1.760000E-005,5E+0,
-1.759000E-005,4.8E+0,
-1.758000E-005,4.8E+0,
-1.757000E-005,4.8E+0,
-1.756000E-005,4.6E+0,
-1.755000E-005,4.6E+0,
-1.754000E-005,4.6E+0,
-1.753000E-005,4.4E+0,
-1.752000E-005,4.6E+0,
-1.751000E-005,4.6E+0,
-1.750000E-005,4.6E+0,
-1.749000E-005,4.6E+0,
-1.748000E-005,4.6E+0,
-1.747000E-005,4.4E+0,
-1.746000E-005,4.4E+0,
-1.745000E-005,4.2E+0,
-1.744000E-005,4E+0,
-1.743000E-005,3.8E+0,
-1.742000E-005,3.6E+0,
-1.741000E-005,3.4E+0,
-1.740000E-005,3.4E+0,
-1.739000E-005,3.4E+0,
-1.738000E-005,3.4E+0,
-1.737000E-005,3.4E+0,
-1.736000E-005,3E+0,
-1.735000E-005,3.2E+0,
-1.734000E-005,3E+0,
-1.733000E-005,2.8E+0,
-1.732000E-005,2.6E+0,
-1.731000E-005,2.4E+0,
-1.730000E-005,2.2E+0,
-1.729000E-005,2.2E+0,
-1.728000E-005,2.2E+0,
-1.727000E-005,2E+0,
-1.726000E-005,1.8E+0,
-1.725000E-005,1.8E+0,
-1.724000E-005,1.8E+0,
-1.723000E-005,1.8E+0,
-1.722000E-005,1.6E+0,
-1.721000E-005,1.4E+0,
-1.720000E-005,1.4E+0,
-1.719000E-005,1.2E+0,
-1.718000E-005,1E+0,
-1.717000E-005,8E-1,
-1.716000E-005,6E-1,
-1.715000E-005,4E-1,
-1.714000E-005,2E-1,
-1.713000E-005,2E-1,
-1.712000E-005,2E-1,
-1.711000E-005,2E-1,
-1.710000E-005,0E+0,
-1.709000E-005,0E+0,
-1.708000E-005,-4E-1,
-1.707000E-005,-4E-1,
-1.706000E-005,-8E-1,
-1.705000E-005,-8E-1,
-1.704000E-005,-1.2E+0,
-1.703000E-005,-1.2E+0,
-1.702000E-005,-1.6E+0,
-1.701000E-005,-1.8E+0,
-1.700000E-005,-2E+0,
-1.699000E-005,-2E+0,
-1.698000E-005,-2E+0,
-1.697000E-005,-2E+0,
-1.696000E-005,-2E+0,
-1.695000E-005,-2.2E+0,
-1.694000E-005,-2.4E+0,
-1.693000E-005,-2.6E+0,
-1.692000E-005,-2.8E+0,
-1.691000E-005,-3E+0,
-1.690000E-005,-3.2E+0,
-1.689000E-005,-3.4E+0,
-1.688000E-005,-3.6E+0,
-1.687000E-005,-3.8E+0,
-1.686000E-005,-3.8E+0,
-1.685000E-005,-3.8E+0,
-1.684000E-005,-4E+0,
-1.683000E-005,-3.8E+0,
-1.682000E-005,-4E+0,
-1.681000E-005,-4E+0,
-1.680000E-005,-4.2E+0,
-1.679000E-005,-4.4E+0,
-1.678000E-005,-4.6E+0,
-1.677000E-005,-4.8E+0,
-1.676000E-005,-4.8E+0,
-1.675000E-005,-5E+0,
-1.674000E-005,-5.2E+0,
-1.673000E-005,-5.2E+0,
-1.672000E-005,-5.2E+0,
-1.671000E-005,-5E+0,
-1.670000E-005,-5E+0,
-1.669000E-005,-5.2E+0,
-1.668000E-005,-5.2E+0,
-1.667000E-005,-5.2E+0,
-1.666000E-005,-5.2E+0,
-1.665000E-005,-5.6E+0,
-1.664000E-005,-5.4E+0,
-1.663000E-005,-5.6E+0,
-1.662000E-005,-5.8E+0,
-1.661000E-005,-5.8E+0,
-1.660000E-005,-5.8E+0,
-1.659000E-005,-5.8E+0,
-1.658000E-005,-5.8E+0,
-1.657000E-005,-5.6E+0,
-1.656000E-005,-5.6E+0,
-1.655000E-005,-5.6E+0,
-1.654000E-005,-5.6E+0,
-1.653000E-005,-5.4E+0,
-1.652000E-005,-5.6E+0,
-1.651000E-005,-5.6E+0,
-1.650000E-005,-5.6E+0,
-1.649000E-005,-5.8E+0,
-1.648000E-005,-5.8E+0,
-1.647000E-005,-5.6E+0,
-1.646000E-005,-5.6E+0,
-1.645000E-005,-5.6E+0,
-1.644000E-005,-5.2E+0,
-1.643000E-005,-5.4E+0,
-1.642000E-005,-5.2E+0,
-1.641000E-005,-5E+0,
-1.640000E-005,-5E+0,
-1.639000E-005,-5E+0,
-1.638000E-005,-4.8E+0,
-1.637000E-005,-4.8E+0,
-1.636000E-005,-4.8E+0,
-1.635000E-005,-4.8E+0,
-1.634000E-005,-4.8E+0,
-1.633000E-005,-4.6E+0,
-1.632000E-005,-4.6E+0,
-1.631000E-005,-4.4E+0,
-1.630000E-005,-4.2E+0,
-1.629000E-005,-4E+0,
-1.628000E-005,-3.8E+0,
-1.627000E-005,-3.6E+0,
-1.626000E-005,-3.6E+0,
-1.625000E-005,-3.6E+0,
-1.624000E-005,-3.4E+0,
-1.623000E-005,-3.4E+0,
-1.622000E-005,-3.4E+0,
-1.621000E-005,-3.2E+0,
-1.620000E-005,-3.2E+0,
-1.619000E-005,-2.8E+0,
-1.618000E-005,-2.8E+0,
-1.617000E-005,-2.4E+0,
-1.616000E-005,-2.2E+0,
-1.615000E-005,-2E+0,
-1.614000E-005,-1.8E+0,
-1.613000E-005,-1.8E+0,
-1.612000E-005,-1.6E+0,
-1.611000E-005,-1.4E+0,
-1.610000E-005,-1.4E+0,
-1.609000E-005,-1.2E+0,
-1.608000E-005,-1E+0,
-1.607000E-005,-1E+0,
-1.606000E-005,-6E-1,
-1.605000E-005,-4E-1,
-1.604000E-005,0E+0,
-1.603000E-005,2E-1,
-1.602000E-005,6E-1,
-1.601000E-005,6E-1,
-1.600000E-005,1E+0,
-1.599000E-005,1E+0,
-1.598000E-005,1E+0,
-1.597000E-005,1E+0,
-1.596000E-005,1E+0,
-1.595000E-005,1.4E+0,
-1.594000E-005,1.4E+0,
-1.593000E-005,1.4E+0,
-1.592000E-005,1.8E+0,
-1.591000E-005,2E+0,
-1.590000E-005,2.2E+0,
-1.589000E-005,2.4E+0,
-1.588000E-005,2.6E+0,
-1.587000E-005,2.8E+0,
-1.586000E-005,2.8E+0,
-1.585000E-005,2.8E+0,
-1.584000E-005,3E+0,
-1.583000E-005,2.8E+0,
-1.582000E-005,3E+0,
-1.581000E-005,3E+0,
-1.580000E-005,3.2E+0,
-1.579000E-005,3.2E+0,
-1.578000E-005,3.4E+0,
-1.577000E-005,3.6E+0,
-1.576000E-005,3.8E+0,
-1.575000E-005,4E+0,
-1.574000E-005,4E+0,
-1.573000E-005,4.2E+0,
-1.572000E-005,4.2E+0,
-1.571000E-005,4.2E+0,
-1.570000E-005,4.4E+0,
-1.569000E-005,4.2E+0,
-1.568000E-005,4.2E+0,
-1.567000E-005,4.2E+0,
-1.566000E-005,4.4E+0,
-1.565000E-005,4.6E+0,
-1.564000E-005,4.6E+0,
-1.563000E-005,4.8E+0,
-1.562000E-005,4.8E+0,
-1.561000E-005,4.8E+0,
-1.560000E-005,5E+0,
-1.559000E-005,5E+0,
-1.558000E-005,5E+0,
-1.557000E-005,4.8E+0,
-1.556000E-005,4.8E+0,
-1.555000E-005,4.8E+0,
-1.554000E-005,4.6E+0,
-1.553000E-005,4.8E+0,
-1.552000E-005,4.8E+0,
-1.551000E-005,4.8E+0,
-1.550000E-005,5E+0,
-1.549000E-005,5.2E+0,
-1.548000E-005,5.4E+0,
-1.547000E-005,5.2E+0,
-1.546000E-005,5.2E+0,
-1.545000E-005,5.2E+0,
-1.544000E-005,5E+0,
-1.543000E-005,4.8E+0,
-1.542000E-005,4.8E+0,
-1.541000E-005,4.8E+0,
-1.540000E-005,4.6E+0,
-1.539000E-005,4.6E+0,
-1.538000E-005,4.6E+0,
-1.537000E-005,4.4E+0,
-1.536000E-005,4.6E+0,
-1.535000E-005,4.6E+0,
-1.534000E-005,4.4E+0,
-1.533000E-005,4.6E+0,
-1.532000E-005,4.4E+0,
-1.531000E-005,4.2E+0,
-1.530000E-005,4.2E+0,
-1.529000E-005,4E+0,
-1.528000E-005,3.8E+0,
-1.527000E-005,3.6E+0,
-1.526000E-005,3.6E+0,
-1.525000E-005,3.4E+0,
-1.524000E-005,3.2E+0,
-1.523000E-005,3.4E+0,
-1.522000E-005,3.4E+0,
-1.521000E-005,3.4E+0,
-1.520000E-005,3.2E+0,
-1.519000E-005,3E+0,
-1.518000E-005,3E+0,
-1.517000E-005,2.8E+0,
-1.516000E-005,2.6E+0,
-1.515000E-005,2.4E+0,
-1.514000E-005,2.2E+0,
-1.513000E-005,2.2E+0,
-1.512000E-005,2E+0,
-1.511000E-005,2E+0,
-1.510000E-005,2E+0,
-1.509000E-005,1.8E+0,
-1.508000E-005,1.8E+0,
-1.507000E-005,1.6E+0,
-1.506000E-005,1.8E+0,
-1.505000E-005,1.6E+0,
-1.504000E-005,1.4E+0,
-1.503000E-005,1E+0,
-1.502000E-005,8E-1,
-1.501000E-005,8E-1,
-1.500000E-005,6E-1,
-1.499000E-005,4E-1,
-1.498000E-005,2E-1,
-1.497000E-005,2E-1,
-1.496000E-005,2E-1,
-1.495000E-005,2E-1,
-1.494000E-005,0E+0,
-1.493000E-005,0E+0,
-1.492000E-005,0E+0,
-1.491000E-005,-6E-1,
-1.490000E-005,-8E-1,
-1.489000E-005,-1E+0,
-1.488000E-005,-1.4E+0,
-1.487000E-005,-1.6E+0,
-1.486000E-005,-1.6E+0,
-1.485000E-005,-1.8E+0,
-1.484000E-005,-2E+0,
-1.483000E-005,-2E+0,
-1.482000E-005,-2E+0,
-1.481000E-005,-2E+0,
-1.480000E-005,-2E+0,
-1.479000E-005,-2.2E+0,
-1.478000E-005,-2.4E+0,
-1.477000E-005,-2.6E+0,
-1.476000E-005,-2.8E+0,
-1.475000E-005,-3E+0,
-1.474000E-005,-3.4E+0,
-1.473000E-005,-3.4E+0,
-1.472000E-005,-3.6E+0,
-1.471000E-005,-3.6E+0,
-1.470000E-005,-4E+0,
-1.469000E-005,-3.8E+0,
-1.468000E-005,-3.8E+0,
-1.467000E-005,-3.8E+0,
-1.466000E-005,-3.8E+0,
-1.465000E-005,-4E+0,
-1.464000E-005,-4.2E+0,
-1.463000E-005,-4.4E+0,
-1.462000E-005,-4.4E+0,
-1.461000E-005,-4.8E+0,
-1.460000E-005,-5E+0,
-1.459000E-005,-5E+0,
-1.458000E-005,-5.2E+0,
-1.457000E-005,-5.2E+0,
-1.456000E-005,-5.2E+0,
-1.455000E-005,-5.2E+0,
-1.454000E-005,-5.2E+0,
-1.453000E-005,-5.2E+0,
-1.452000E-005,-5.2E+0,
-1.451000E-005,-5.2E+0,
-1.450000E-005,-5.4E+0,
-1.449000E-005,-5.4E+0,
-1.448000E-005,-5.6E+0,
-1.447000E-005,-5.6E+0,
-1.446000E-005,-5.8E+0,
-1.445000E-005,-5.8E+0,
-1.444000E-005,-5.8E+0,
-1.443000E-005,-5.6E+0,
-1.442000E-005,-5.6E+0,
-1.441000E-005,-5.6E+0,
-1.440000E-005,-5.6E+0,
-1.439000E-005,-5.6E+0,
-1.438000E-005,-5.6E+0,
-1.437000E-005,-5.6E+0,
-1.436000E-005,-5.6E+0,
-1.435000E-005,-5.6E+0,
-1.434000E-005,-5.8E+0,
-1.433000E-005,-5.8E+0,
-1.432000E-005,-5.6E+0,
-1.431000E-005,-5.6E+0,
-1.430000E-005,-5.6E+0,
-1.429000E-005,-5.4E+0,
-1.428000E-005,-5.2E+0,
-1.427000E-005,-5.2E+0,
-1.426000E-005,-5E+0,
-1.425000E-005,-5E+0,
-1.424000E-005,-5E+0,
-1.423000E-005,-4.8E+0,
-1.422000E-005,-5E+0,
-1.421000E-005,-4.8E+0,
-1.420000E-005,-4.8E+0,
-1.419000E-005,-4.8E+0,
-1.418000E-005,-4.8E+0,
-1.417000E-005,-4.8E+0,
-1.416000E-005,-4.4E+0,
-1.415000E-005,-4.4E+0,
-1.414000E-005,-4.2E+0,
-1.413000E-005,-4E+0,
-1.412000E-005,-3.8E+0,
-1.411000E-005,-3.6E+0,
-1.410000E-005,-3.6E+0,
-1.409000E-005,-3.4E+0,
-1.408000E-005,-3.6E+0,
-1.407000E-005,-3.4E+0,
-1.406000E-005,-3E+0,
-1.405000E-005,-3.2E+0,
-1.404000E-005,-3E+0,
-1.403000E-005,-2.8E+0,
-1.402000E-005,-2.4E+0,
-1.401000E-005,-2.2E+0,
-1.400000E-005,-2.2E+0,
-1.399000E-005,-2E+0,
-1.398000E-005,-2E+0,
-1.397000E-005,-1.8E+0,
-1.396000E-005,-1.6E+0,
-1.395000E-005,-1.4E+0,
-1.394000E-005,-1.2E+0,
-1.393000E-005,-1E+0,
-1.392000E-005,-1E+0,
-1.391000E-005,-8E-1,
-1.390000E-005,-6E-1,
-1.389000E-005,-4E-1,
-1.388000E-005,0E+0,
-1.387000E-005,4E-1,
-1.386000E-005,6E-1,
-1.385000E-005,8E-1,
-1.384000E-005,1E+0,
-1.383000E-005,1E+0,
-1.382000E-005,1E+0,
-1.381000E-005,1E+0,
-1.380000E-005,1.2E+0,
-1.379000E-005,1.2E+0,
-1.378000E-005,1.4E+0,
-1.377000E-005,1.4E+0,
-1.376000E-005,1.8E+0,
-1.375000E-005,2E+0,
-1.374000E-005,2.4E+0,
-1.373000E-005,2.6E+0,
-1.372000E-005,2.6E+0,
-1.371000E-005,2.8E+0,
-1.370000E-005,2.8E+0,
-1.369000E-005,2.8E+0,
-1.368000E-005,3E+0,
-1.367000E-005,3E+0,
-1.366000E-005,3E+0,
-1.365000E-005,3.2E+0,
-1.364000E-005,3.2E+0,
-1.363000E-005,3.4E+0,
-1.362000E-005,3.6E+0,
-1.361000E-005,3.8E+0,
-1.360000E-005,3.8E+0,
-1.359000E-005,4.2E+0,
-1.358000E-005,4.2E+0,
-1.357000E-005,4.2E+0,
-1.356000E-005,4.4E+0,
-1.355000E-005,4.2E+0,
-1.354000E-005,4.2E+0,
-1.353000E-005,4.4E+0,
-1.352000E-005,4.4E+0,
-1.351000E-005,4.4E+0,
-1.350000E-005,4.4E+0,
-1.349000E-005,4.6E+0,
-1.348000E-005,4.8E+0,
-1.347000E-005,4.8E+0,
-1.346000E-005,4.8E+0,
-1.345000E-005,5E+0,
-1.344000E-005,5E+0,
-1.343000E-005,5E+0,
-1.342000E-005,5E+0,
-1.341000E-005,5E+0,
-1.340000E-005,4.8E+0,
-1.339000E-005,4.8E+0,
-1.338000E-005,4.8E+0,
-1.337000E-005,4.6E+0,
-1.336000E-005,4.8E+0,
-1.335000E-005,4.8E+0,
-1.334000E-005,5E+0,
-1.333000E-005,5.2E+0,
-1.332000E-005,5.2E+0,
-1.331000E-005,5.2E+0,
-1.330000E-005,5.2E+0,
-1.329000E-005,5E+0,
-1.328000E-005,4.8E+0,
-1.327000E-005,4.8E+0,
-1.326000E-005,4.6E+0,
-1.325000E-005,4.6E+0,
-1.324000E-005,4.4E+0,
-1.323000E-005,4.6E+0,
-1.322000E-005,4.4E+0,
-1.321000E-005,4.6E+0,
-1.320000E-005,4.6E+0,
-1.319000E-005,4.4E+0,
-1.318000E-005,4.6E+0,
-1.317000E-005,4.4E+0,
-1.316000E-005,4.2E+0,
-1.315000E-005,4.2E+0,
-1.314000E-005,4.2E+0,
-1.313000E-005,3.8E+0,
-1.312000E-005,3.8E+0,
-1.311000E-005,3.6E+0,
-1.310000E-005,3.4E+0,
-1.309000E-005,3.2E+0,
-1.308000E-005,3.4E+0,
-1.307000E-005,3.2E+0,
-1.306000E-005,3.4E+0,
-1.305000E-005,3.2E+0,
-1.304000E-005,3.2E+0,
-1.303000E-005,3E+0,
-1.302000E-005,3E+0,
-1.301000E-005,2.6E+0,
-1.300000E-005,2.6E+0,
-1.299000E-005,2.2E+0,
-1.298000E-005,2.2E+0,
-1.297000E-005,2E+0,
-1.296000E-005,2E+0,
-1.295000E-005,1.8E+0,
-1.294000E-005,1.8E+0,
-1.293000E-005,1.8E+0,
-1.292000E-005,1.8E+0,
-1.291000E-005,1.6E+0,
-1.290000E-005,1.6E+0,
-1.289000E-005,1.4E+0,
-1.288000E-005,1.2E+0,
-1.287000E-005,1E+0,
-1.286000E-005,1E+0,
-1.285000E-005,4E-1,
-1.284000E-005,4E-1,
-1.283000E-005,2E-1,
-1.282000E-005,4E-1,
-1.281000E-005,2E-1,
-1.280000E-005,2E-1,
-1.279000E-005,2E-1,
-1.278000E-005,0E+0,
-1.277000E-005,0E+0,
-1.276000E-005,-4E-1,
-1.275000E-005,-6E-1,
-1.274000E-005,-8E-1,
-1.273000E-005,-1.2E+0,
-1.272000E-005,-1.4E+0,
-1.271000E-005,-1.6E+0,
-1.270000E-005,-1.8E+0,
-1.269000E-005,-2E+0,
-1.268000E-005,-2E+0,
-1.267000E-005,-2E+0,
-1.266000E-005,-2E+0,
-1.265000E-005,-2.2E+0,
-1.264000E-005,-2E+0,
-1.263000E-005,-2.4E+0,
-1.262000E-005,-2.4E+0,
-1.261000E-005,-2.8E+0,
-1.260000E-005,-3E+0,
-1.259000E-005,-3.2E+0,
-1.258000E-005,-3.4E+0,
-1.257000E-005,-3.4E+0,
-1.256000E-005,-3.6E+0,
-1.255000E-005,-3.6E+0,
-1.254000E-005,-3.8E+0,
-1.253000E-005,-4E+0,
-1.252000E-005,-3.8E+0,
-1.251000E-005,-4E+0,
-1.250000E-005,-4E+0,
-1.249000E-005,-4E+0,
-1.248000E-005,-4.4E+0,
-1.247000E-005,-4.4E+0,
-1.246000E-005,-4.6E+0,
-1.245000E-005,-4.8E+0,
-1.244000E-005,-5E+0,
-1.243000E-005,-5.2E+0,
-1.242000E-005,-5.2E+0,
-1.241000E-005,-5.2E+0,
-1.240000E-005,-5.2E+0,
-1.239000E-005,-5.2E+0,
-1.238000E-005,-5.2E+0,
-1.237000E-005,-5E+0,
-1.236000E-005,-5.2E+0,
-1.235000E-005,-5.2E+0,
-1.234000E-005,-5.4E+0,
-1.233000E-005,-5.6E+0,
-1.232000E-005,-5.6E+0,
-1.231000E-005,-5.8E+0,
-1.230000E-005,-5.8E+0,
-1.229000E-005,-5.8E+0,
-1.228000E-005,-5.6E+0,
-1.227000E-005,-5.8E+0,
-1.226000E-005,-5.6E+0,
-1.225000E-005,-5.6E+0,
-1.224000E-005,-5.4E+0,
-1.223000E-005,-5.4E+0,
-1.222000E-005,-5.4E+0,
-1.221000E-005,-5.6E+0,
-1.220000E-005,-5.6E+0,
-1.219000E-005,-5.6E+0,
-1.218000E-005,-5.6E+0,
-1.217000E-005,-5.6E+0,
-1.216000E-005,-5.8E+0,
-1.215000E-005,-5.6E+0,
-1.214000E-005,-5.6E+0,
-1.213000E-005,-5.4E+0,
-1.212000E-005,-5.2E+0,
-1.211000E-005,-5.2E+0,
-1.210000E-005,-5E+0,
-1.209000E-005,-5E+0,
-1.208000E-005,-4.8E+0,
-1.207000E-005,-5E+0,
-1.206000E-005,-5E+0,
-1.205000E-005,-4.8E+0,
-1.204000E-005,-4.8E+0,
-1.203000E-005,-4.8E+0,
-1.202000E-005,-4.8E+0,
-1.201000E-005,-4.6E+0,
-1.200000E-005,-4.4E+0,
-1.199000E-005,-4.4E+0,
-1.198000E-005,-4E+0,
-1.197000E-005,-4E+0,
-1.196000E-005,-3.6E+0,
-1.195000E-005,-3.8E+0,
-1.194000E-005,-3.6E+0,
-1.193000E-005,-3.4E+0,
-1.192000E-005,-3.4E+0,
-1.191000E-005,-3.4E+0,
-1.190000E-005,-3.2E+0,
-1.189000E-005,-3.2E+0,
-1.188000E-005,-2.8E+0,
-1.187000E-005,-2.6E+0,
-1.186000E-005,-2.4E+0,
-1.185000E-005,-2.2E+0,
-1.184000E-005,-2E+0,
-1.183000E-005,-2E+0,
-1.182000E-005,-1.8E+0,
-1.181000E-005,-1.6E+0,
-1.180000E-005,-1.4E+0,
-1.179000E-005,-1.2E+0,
-1.178000E-005,-1.2E+0,
-1.177000E-005,-1.2E+0,
-1.176000E-005,-1E+0,
-1.175000E-005,-6E-1,
-1.174000E-005,-4E-1,
